Tracing "ovl_unlink"... Ctrl-C to end.
  2)               |  ovl_unlink [overlay]() {
  2)               |                    xfs_ialloc_read_agi() {
  2)               |                      xfs_read_agi() {
  2)               |                        xfs_trans_read_buf_map() {
  2)   0.054 us    |                          xfs_trans_buf_item_match();
  2)               |                          xfs_buf_read_map() {
  2)               |                            xfs_buf_get_map() {
  2)               |                              _xfs_buf_find() {
  2)   0.041 us    |                                xfs_perag_get();
  2)   0.096 us    |                                _raw_spin_lock();
  2)   0.039 us    |                                xfs_perag_put();
  2)               |                                xfs_buf_trylock() {
  2)               |                                  down_trylock() {
  2)   0.165 us    |                                    _raw_spin_lock_irqsave();
  2)   0.044 us    |                                    _raw_spin_unlock_irqrestore();
  2)   0.819 us    |                                  }
  2)   1.140 us    |                                }
  2)   4.054 us    |                              }
  2)   4.396 us    |                            }
  2)   4.921 us    |                          }
  2)               |                          _xfs_trans_bjoin() {
  2)   0.174 us    |                            xfs_buf_item_init();
  2)               |                            xfs_trans_add_item() {
  2)               |                              kmem_zone_zalloc() {
  2)               |                                kmem_zone_alloc() {
  2)   0.091 us    |                                  kmem_cache_alloc();
  2)   0.350 us    |                                }
  2)   0.659 us    |                              }
  2)   0.963 us    |                            }
  2)   1.949 us    |                          }
  2)   8.034 us    |                        }
  2)   8.399 us    |                      }
  2)   0.044 us    |                      xfs_perag_get();
  2)   0.036 us    |                      xfs_perag_put();
  2)   9.514 us    |                    }
  2)   0.033 us    |                    xfs_perag_put();
  2)               |                    xfs_dialloc_ag() {
  2)   0.040 us    |                      xfs_perag_get();
  2)               |                      xfs_inobt_init_cursor() {
  2)               |                        kmem_zone_zalloc() {
  2)               |                          kmem_zone_alloc() {
  2)   0.209 us    |                            kmem_cache_alloc();
  2)   0.459 us    |                          }
  2)   0.742 us    |                        }
  2)   1.230 us    |                      }
  2)               |                      xfs_inobt_lookup() {
  2)               |                        xfs_btree_lookup() {
  2)   0.036 us    |                          xfs_inobt_init_ptr_from_cur();
  2)               |                          xfs_btree_lookup_get_block() {
  2)               |                            xfs_btree_read_buf_block() {
  2)   0.046 us    |                              xfs_btree_ptr_to_daddr();
  2)               |                              xfs_trans_read_buf_map() {
  2)   0.074 us    |                                xfs_trans_buf_item_match();
  2)               |                                xfs_buf_read_map() {
  2)               |                                  xfs_buf_get_map() {
  2)               |                                    _xfs_buf_find() {
  2)   0.042 us    |                                      xfs_perag_get();
  2)   0.033 us    |                                      _raw_spin_lock();
  2)   0.039 us    |                                      xfs_perag_put();
  2)               |                                      xfs_buf_trylock() {
  2)               |                                        down_trylock() {
  2)   0.160 us    |                                          _raw_spin_lock_irqsave();
  2)   0.042 us    |                                          _raw_spin_unlock_irqrestore();
  2)   0.833 us    |                                        }
  2)   1.088 us    |                                      }
  2)   3.640 us    |                                    }
  2)   4.066 us    |                                  }
  2)   4.491 us    |                                }
  2)               |                                _xfs_trans_bjoin() {
  2)               |                                  xfs_buf_item_init() {
  2)               |                                    kmem_zone_zalloc() {
  2)               |                                      kmem_zone_alloc() {
  2)   0.184 us    |                                        kmem_cache_alloc();
  2)   0.438 us    |                                      }
  2)   0.713 us    |                                    }
  2)   0.036 us    |                                    xfs_log_item_init();
  2)   0.036 us    |                                    xfs_buf_hold();
  2)   0.033 us    |                                    xfs_buf_item_get_format();
  2)   1.998 us    |                                  }
  2)               |                                  xfs_trans_add_item() {
  2)               |                                    kmem_zone_zalloc() {
  2)               |                                      kmem_zone_alloc() {
  2)   0.039 us    |                                        kmem_cache_alloc();
  2)   0.299 us    |                                      }
  2)   0.572 us    |                                    }
  2)   0.919 us    |                                  }
  2)   3.529 us    |                                }
  2)   8.977 us    |                              }
  2)   0.044 us    |                              xfs_btree_set_refs();
  2)   9.901 us    |                            }
  2)   0.175 us    |                            xfs_btree_setbuf();
  2) + 10.880 us   |                          }
  2)               |                          xfs_lookup_get_search_key() {
  2)               |                            xfs_btree_key_addr() {
  2)   0.106 us    |                              xfs_btree_key_offset();
  2)   0.464 us    |                            }
  2)   0.739 us    |                          }
  2)   0.033 us    |                          xfs_inobt_key_diff();
  2)               |                          xfs_lookup_get_search_key() {
  2)               |                            xfs_btree_key_addr() {
  2)   0.036 us    |                              xfs_btree_key_offset();
  2)   0.294 us    |                            }
  2)   0.547 us    |                          }
  2)   0.033 us    |                          xfs_inobt_key_diff();
  2)               |                          xfs_lookup_get_search_key() {
  2)               |                            xfs_btree_key_addr() {
  2)   0.036 us    |                              xfs_btree_key_offset();
  2)   0.291 us    |                            }
  2)   0.542 us    |                          }
  2)   0.032 us    |                          xfs_inobt_key_diff();
  2)               |                          xfs_btree_ptr_addr() {
  2)               |                            xfs_btree_ptr_offset() {
  2)   0.035 us    |                              xfs_inobt_get_maxrecs();
  2)   0.414 us    |                            }
  2)   0.699 us    |                          }
  2)               |                          xfs_btree_lookup_get_block() {
  2)               |                            xfs_btree_read_buf_block() {
  2)   0.099 us    |                              xfs_btree_ptr_to_daddr();
  2)               |                              xfs_trans_read_buf_map() {
  2)   0.093 us    |                                xfs_trans_buf_item_match();
  2)               |                                xfs_buf_read_map() {
  2)               |                                  xfs_buf_get_map() {
  2)               |                                    _xfs_buf_find() {
  2)   0.039 us    |                                      xfs_perag_get();
  2)   0.035 us    |                                      _raw_spin_lock();
  2)   0.038 us    |                                      xfs_perag_put();
  2)               |                                      xfs_buf_trylock() {
  2)               |                                        down_trylock() {
  2)   0.048 us    |                                          _raw_spin_lock_irqsave();
  2)   0.043 us    |                                          _raw_spin_unlock_irqrestore();
  2)   0.579 us    |                                        }
  2)   0.832 us    |                                      }
  2)   3.489 us    |                                    }
  2)   3.749 us    |                                  }
  2)   4.367 us    |                                }
  2)               |                                _xfs_trans_bjoin() {
  2)   0.113 us    |                                  xfs_buf_item_init();
  2)               |                                  xfs_trans_add_item() {
  2)               |                                    kmem_zone_zalloc() {
  2)               |                                      kmem_zone_alloc() {
  2)   0.039 us    |                                        kmem_cache_alloc();
  2)   0.458 us    |                                      }
  2)   0.733 us    |                                    }
  2)   1.001 us    |                                  }
  2)   1.717 us    |                                }
  2)   7.046 us    |                              }
  2)   0.035 us    |                              xfs_btree_set_refs();
  2)   7.987 us    |                            }
  2)   0.263 us    |                            xfs_btree_setbuf();
  2)   8.737 us    |                          }
  2)               |                          xfs_lookup_get_search_key() {
  2)               |                            xfs_btree_rec_addr() {
  2)   0.053 us    |                              xfs_btree_rec_offset();
  2)   0.332 us    |                            }
  2)   0.136 us    |                            xfs_inobt_init_key_from_rec();
  2)   1.033 us    |                          }
  2)   0.035 us    |                          xfs_inobt_key_diff();
  2)               |                          xfs_lookup_get_search_key() {
  2)               |                            xfs_btree_rec_addr() {
  2)   0.034 us    |                              xfs_btree_rec_offset();
  2)   0.292 us    |                            }
  2)   0.100 us    |                            xfs_inobt_init_key_from_rec();
  2)   0.875 us    |                          }
  2)   0.035 us    |                          xfs_inobt_key_diff();
  2)               |                          xfs_lookup_get_search_key() {
  2)               |                            xfs_btree_rec_addr() {
  2)   0.036 us    |                              xfs_btree_rec_offset();
  2)   0.293 us    |                            }
  2)   0.101 us    |                            xfs_inobt_init_key_from_rec();
  2)   0.882 us    |                          }
  2)   0.036 us    |                          xfs_inobt_key_diff();
  2)               |                          xfs_lookup_get_search_key() {
  2)               |                            xfs_btree_rec_addr() {
  2)   0.036 us    |                              xfs_btree_rec_offset();
  2)   0.292 us    |                            }
  2)   0.102 us    |                            xfs_inobt_init_key_from_rec();
  2)   0.879 us    |                          }
  2)   0.032 us    |                          xfs_inobt_key_diff();
  2)               |                          xfs_lookup_get_search_key() {
  2)               |                            xfs_btree_rec_addr() {
  2)   0.033 us    |                              xfs_btree_rec_offset();
  2)   0.295 us    |                            }
  2)   0.120 us    |                            xfs_inobt_init_key_from_rec();
  2)   0.901 us    |                          }
  2)   0.032 us    |                          xfs_inobt_key_diff();
  2)               |                          xfs_lookup_get_search_key() {
  2)               |                            xfs_btree_rec_addr() {
  2)   0.035 us    |                              xfs_btree_rec_offset();
  2)   0.292 us    |                            }
  2)   0.093 us    |                            xfs_inobt_init_key_from_rec();
  2)   0.871 us    |                          }
  2)   0.035 us    |                          xfs_inobt_key_diff();
  2)               |                          xfs_lookup_get_search_key() {
  2)               |                            xfs_btree_rec_addr() {
  2)   0.035 us    |                              xfs_btree_rec_offset();
  2)   0.288 us    |                            }
  2)   0.032 us    |                            xfs_inobt_init_key_from_rec();
  2)   0.811 us    |                          }
  2)   0.032 us    |                          xfs_inobt_key_diff();
  2)               |                          xfs_lookup_get_search_key() {
  2)               |                            xfs_btree_rec_addr() {
  2)   0.032 us    |                              xfs_btree_rec_offset();
  2)   0.295 us    |                            }
  2)   0.036 us    |                            xfs_inobt_init_key_from_rec();
  2)   0.814 us    |                          }
  2)   0.032 us    |                          xfs_inobt_key_diff();
  2) + 36.699 us   |                        }
  2) + 36.984 us   |                      }
  2)               |                      xfs_inobt_get_rec() {
  2)               |                        xfs_btree_get_rec() {
  2)   0.038 us    |                          xfs_btree_get_block();
  2)               |                          xfs_btree_rec_addr() {
  2)   0.035 us    |                            xfs_btree_rec_offset();
  2)   0.360 us    |                          }
  2)   0.984 us    |                        }
  2)   1.357 us    |                      }
  2)               |                      xfs_inobt_update() {
  2)               |                        xfs_btree_update() {
  2)   0.037 us    |                          xfs_btree_get_block();
  2)               |                          xfs_btree_rec_addr() {
  2)   0.036 us    |                            xfs_btree_rec_offset();
  2)   0.390 us    |                          }
  2)   0.051 us    |                          xfs_btree_copy_recs();
  2)               |                          xfs_btree_log_recs() {
  2)   0.048 us    |                            xfs_trans_buf_set_type();
  2)   0.034 us    |                            xfs_btree_rec_offset();
  2)   0.036 us    |                            xfs_btree_rec_offset();
  2)               |                            xfs_trans_log_buf() {
  2)               |                              xfs_buf_item_log() {
  2)   0.061 us    |                                xfs_buf_item_log_segment();
  2)   0.385 us    |                              }
  2)   0.793 us    |                            }
  2)   1.949 us    |                          }
  2)   0.036 us    |                          xfs_btree_is_lastrec();
  2)   3.820 us    |                        }
  2)   4.172 us    |                      }
  2)               |                      xfs_ialloc_log_agi() {
  2)   0.166 us    |                        xfs_btree_offsets();
  2)   0.035 us    |                        xfs_trans_buf_set_type();
  2)               |                        xfs_trans_log_buf() {
  2)               |                          xfs_buf_item_log() {
  2)   0.061 us    |                            xfs_buf_item_log_segment();
  2)   0.337 us    |                          }
  2)   0.621 us    |                        }
  2)   1.620 us    |                      }
  2)               |                      xfs_btree_del_cursor() {
  2)   0.098 us    |                        xfs_trans_brelse();
  2)               |                        xfs_trans_brelse() {
  2)               |                          xfs_trans_del_item() {
  2)               |                            xfs_trans_free_item_desc() {
  2)   0.051 us    |                              kmem_cache_free();
  2)   0.328 us    |                            }
  2)   0.605 us    |                          }
  2)   0.031 us    |                          xfs_buf_item_dirty();
  2)               |                          xfs_buf_item_relse() {
  2)   0.102 us    |                            xfs_buf_rele();
  2)               |                            xfs_buf_item_free() {
  2)   0.035 us    |                              xfs_buf_item_free_format();
  2)   0.101 us    |                              kmem_cache_free();
  2)   0.629 us    |                            }
  2)   1.381 us    |                          }
  2)               |                          xfs_buf_unlock() {
  2)               |                            up() {
  2)   0.036 us    |                              _raw_spin_lock_irqsave();
  2)   0.043 us    |                              _raw_spin_unlock_irqrestore();
  2)   0.575 us    |                            }
  2)   0.844 us    |                          }
  2)   0.056 us    |                          xfs_buf_rele();
  2)   4.324 us    |                        }
  2)   0.391 us    |                        kmem_cache_free();
  2)   5.582 us    |                      }
  2)   0.163 us    |                      xfs_trans_mod_sb();
  2)   0.036 us    |                      xfs_perag_put();
  2) + 53.856 us   |                    }
  2) + 65.966 us   |                  }
  2)               |                  xfs_iget() {
  2)   0.042 us    |                    xfs_perag_get();
  2)               |                    xfs_iget_cache_hit() {
  2)   0.119 us    |                      _raw_spin_lock();
  2)               |                      inode_init_always() {
  2)   0.036 us    |                        __mutex_init();
  2)   0.780 us    |                      }
  2)   0.036 us    |                      _raw_spin_lock();
  2)   0.034 us    |                      _raw_spin_lock();
  2)               |                      __xfs_inode_clear_reclaim_tag() {
  2)               |                        __xfs_inode_clear_reclaim() {
  2)   0.036 us    |                          _raw_spin_lock();
  2)   0.501 us    |                        }
  2)   1.478 us    |                      }
  2)               |                      xfs_ilock() {
  2)   0.040 us    |                        down_write();
  2)   0.332 us    |                      }
  2)   0.033 us    |                      _raw_spin_lock();
  2)   5.114 us    |                    }
  2)   0.035 us    |                    xfs_perag_put();
  2)   0.039 us    |                    _raw_spin_lock();
  2)   6.706 us    |                  }
  2)   0.036 us    |                  current_kernel_time();
  2)               |                  xfs_trans_ijoin() {
  2)   0.036 us    |                    xfs_isilocked();
  2)               |                    xfs_trans_add_item() {
  2)               |                      kmem_zone_zalloc() {
  2)               |                        kmem_zone_alloc() {
  2)   0.037 us    |                          kmem_cache_alloc();
  2)   0.300 us    |                        }
  2)   0.570 us    |                      }
  2)   0.930 us    |                    }
  2)   1.621 us    |                  }
  2)               |                  xfs_trans_log_inode() {
  2)   0.036 us    |                    xfs_isilocked();
  2)   0.313 us    |                  }
  2)               |                  xfs_setup_inode() {
  2)               |                    inode_sb_list_add() {
  2)   0.037 us    |                      _raw_spin_lock();
  2)   0.359 us    |                    }
  2)   0.036 us    |                    set_nlink();
  2)   0.067 us    |                    xfs_diflags_to_iflags();
  2)   0.044 us    |                    init_special_inode();
  2)   1.687 us    |                  }
  2) + 78.219 us   |                }
  2) + 78.626 us   |              }
  2)               |              xfs_trans_ijoin() {
  2)   0.034 us    |                xfs_isilocked();
  2)               |                xfs_trans_add_item() {
  2)               |                  kmem_zone_zalloc() {
  2)               |                    kmem_zone_alloc() {
  2)   0.037 us    |                      kmem_cache_alloc();
  2)   0.299 us    |                    }
  2)   0.571 us    |                  }
  2)   0.966 us    |                }
  2)   1.695 us    |              }
  2)               |              xfs_dir_createname() {
  2)   0.067 us    |                xfs_dir_ino_validate();
  2)               |                xfs_default_hashname() {
  2)   0.043 us    |                  xfs_da_hashname();
  2)   0.300 us    |                }
  2)               |                xfs_dir2_sf_addname() {
  2)   0.076 us    |                  xfs_dir2_sf_lookup();
  2)   0.161 us    |                  xfs_dir2_sf_addname_pick();
  2)               |                  xfs_dir2_sf_addname_easy() {
  2)   0.101 us    |                    xfs_idata_realloc();
  2)               |                    xfs_dir3_sfe_put_ino() {
  2)   0.047 us    |                      xfs_dir2_sf_put_ino();
  2)   0.398 us    |                    }
  2)   1.130 us    |                  }
  2)               |                  xfs_trans_log_inode() {
  2)   0.036 us    |                    xfs_isilocked();
  2)   0.299 us    |                  }
  2)   2.944 us    |                }
  2)   4.228 us    |              }
  2)               |              xfs_trans_ichgtime() {
  2)   0.036 us    |                xfs_isilocked();
  2)               |                current_fs_time() {
  2)   0.032 us    |                  current_kernel_time();
  2)   0.036 us    |                  timespec_trunc();
  2)   0.978 us    |                }
  2)   1.606 us    |              }
  2)               |              xfs_trans_log_inode() {
  2)   0.032 us    |                xfs_isilocked();
  2)   0.409 us    |              }
  2)               |              xfs_qm_vop_create_dqattach() {
  2)   0.034 us    |                xfs_isilocked();
  2)   0.039 us    |                mutex_lock();
  2)   0.034 us    |                mutex_unlock();
  2)               |                xfs_trans_mod_dquot() {
  2)   0.044 us    |                  xfs_trans_get_dqtrx();
  2)   0.453 us    |                }
  2)   1.893 us    |              }
  2)   0.046 us    |              xfs_bmap_finish();
  2)               |              xfs_trans_commit() {
  2)               |                xfs_trans_apply_dquot_deltas() {
  2)               |                  xfs_trans_dqlockedjoin() {
  2)   0.036 us    |                    mutex_lock();
  2)               |                    xfs_trans_dqjoin() {
  2)               |                      xfs_trans_add_item() {
  2)               |                        kmem_zone_zalloc() {
  2)               |                          kmem_zone_alloc() {
  2)   0.038 us    |                            kmem_cache_alloc();
  2)   0.306 us    |                          } /* kmem_zone_alloc */
  2)   0.578 us    |                        }
  2)   0.958 us    |                      }
  2)   1.295 us    |                    }
  2)   1.860 us    |                  }
  2)   0.089 us    |                  xfs_qm_adjust_dqlimits();
  2)   0.100 us    |                  xfs_qm_adjust_dqtimers();
  2)   0.037 us    |                  xfs_trans_log_dquot();
  2)   3.383 us    |                }
  2)               |                xfs_log_commit_cil() {
  2)               |                  xlog_cil_prepare_log_vecs() {
  2)               |                    xfs_buf_item_size() {
  2)               |                      xfs_buf_item_size_segment() {
  2)   0.060 us    |                        xfs_next_bit();
  2)   0.044 us    |                        xfs_next_bit();
  2)   0.055 us    |                        xfs_next_bit();
  2)   0.996 us    |                      }
  2)   1.376 us    |                    }
  2)               |                    kmem_zalloc() {
  2)               |                      kmem_alloc() {
  2)               |                        __kmalloc() {
  2)   0.040 us    |                          kmalloc_slab();
  2)   0.490 us    |                        }
  2)   0.789 us    |                      }
  2)   1.092 us    |                    }
  2)               |                    xfs_buf_item_format() {
  2)               |                      xfs_buf_item_format_segment() {
  2)   0.045 us    |                        xfs_next_bit();
  2)   0.036 us    |                        xfs_next_bit();
  2)   0.036 us    |                        xfs_buf_offset();
  2)   0.046 us    |                        xfs_next_bit();
  2)   0.035 us    |                        xfs_buf_offset();
  2)   1.409 us    |                      }
  2)   1.823 us    |                    }
  2)               |                    kmem_alloc() {
  2)               |                      __kmalloc() {
  2)   0.045 us    |                        kmalloc_slab();
  2)   0.372 us    |                      }
  2)   0.626 us    |                    }
  2)               |                    xfs_buf_item_size() {
  2)               |                      xfs_buf_item_size_segment() {
  2)   0.044 us    |                        xfs_next_bit();
  2)   0.051 us    |                        xfs_next_bit();
  2)   0.590 us    |                      }
  2)   0.852 us    |                    }
  2)               |                    kmem_zalloc() {
  2)               |                      kmem_alloc() {
  2)               |                        __kmalloc() {
  2)   0.032 us    |                          kmalloc_slab();
  2)   0.306 us    |                        }
  2)   0.566 us    |                      }
  2)   0.839 us    |                    }
  2)               |                    xfs_buf_item_format() {
  2)               |                      xfs_buf_item_format_segment() {
  2)   0.033 us    |                        xfs_next_bit();
  2)   0.045 us    |                        xfs_next_bit();
  2)   0.036 us    |                        xfs_buf_offset();
  2)   1.093 us    |                      }
  2)   1.520 us    |                    }
  2)               |                    kmem_alloc() {
  2)               |                      __kmalloc() {
  2)   0.038 us    |                        kmalloc_slab();
  2)   0.310 us    |                      }
  2)   0.636 us    |                    }
  2)   0.084 us    |                    xfs_inode_item_size();
  2)               |                    kmem_zalloc() {
  2)               |                      kmem_alloc() {
  2)               |                        __kmalloc() {
  2)   0.036 us    |                          kmalloc_slab();
  2)   0.304 us    |                        }
  2)   0.566 us    |                      }
  2)   0.836 us    |                    }
  2)   0.081 us    |                    xfs_inode_item_format();
  2)               |                    kmem_alloc() {
  2)               |                      __kmalloc() {
  2)   0.039 us    |                        kmalloc_slab();
  2)   0.313 us    |                      }
  2)   0.571 us    |                    }
  2)   0.069 us    |                    xfs_inode_item_size();
  2)               |                    kmem_zalloc() {
  2)               |                      kmem_alloc() {
  2)               |                        __kmalloc() {
  2)   0.032 us    |                          kmalloc_slab();
  2)   0.308 us    |                        }
  2)   0.569 us    |                      }
  2)   0.839 us    |                    }
  2)   0.101 us    |                    xfs_inode_item_format();
  2)               |                    kmem_alloc() {
  2)               |                      __kmalloc() {
  2)   0.039 us    |                        kmalloc_slab();
  2)   0.310 us    |                      }
  2)   0.570 us    |                    }
  2)   0.032 us    |                    xfs_qm_dquot_logitem_size();
  2)               |                    kmem_zalloc() {
  2)               |                      kmem_alloc() {
  2)               |                        __kmalloc() {
  2)   0.035 us    |                          kmalloc_slab();
  2)   0.305 us    |                        }
  2)   0.606 us    |                      }
  2)   0.878 us    |                    }
  2)   0.034 us    |                    xfs_qm_dquot_logitem_format();
  2)               |                    kmem_alloc() {
  2)               |                      __kmalloc() {
  2)   0.037 us    |                        kmalloc_slab();
  2)   0.350 us    |                      }
  2)   0.607 us    |                    }
  2) + 20.055 us   |                  }
  2)   0.068 us    |                  down_read();
  2)               |                  xlog_cil_insert_items() {
  2)               |                    xfs_cil_prepare_item() {
  2)               |                      kmem_free() {
  2)               |                        kfree() {
  2)   0.277 us    |                          __slab_free();
  2)   0.790 us    |                        }
  2)   1.064 us    |                      }
  2)               |                      kmem_free() {
  2)               |                        kfree() {
  2)   0.060 us    |                          __slab_free();
  2)   0.432 us    |                        }
  2)   0.693 us    |                      }
  2)   2.481 us    |                    }
  2)               |                    xfs_cil_prepare_item() {
  2)               |                      kmem_free() {
  2)               |                        kfree() {
  2)   0.187 us    |                          __slab_free();
  2)   0.530 us    |                        }
  2)   0.790 us    |                      }
  2)               |                      kmem_free() {
  2)               |                        kfree() {
  2)   0.041 us    |                          __slab_free();
  2)   0.312 us    |                        }
  2)   0.569 us    |                      }
  2)   1.912 us    |                    }
  2)               |                    xfs_cil_prepare_item() {
  2)               |                      kmem_free() {
  2)               |                        kfree() {
  2)   0.151 us    |                          __slab_free();
  2)   0.433 us    |                        }
  2)   0.790 us    |                      }
  2)               |                      kmem_free() {
  2)               |                        kfree() {
  2)   0.040 us    |                          __slab_free();
  2)   0.314 us    |                        }
